SDNN,RMSSD,SDSD,pNN5,pNN10,pNN50,pNN100,SD1,SD2,label
0.137554046,0.149246242,0.149112999,0.813559322,0.762711864,0.254237288,0.169491525,0.106343884,0.164847212,0
0.031609844,0.044435442,0.044434149,0.881355932,0.796610169,0.186440678,0.033898305,0.03168939,0.032062714,0
0.029993999,0.030653891,0.030637017,0.881355932,0.762711864,0.101694915,0.016949153,0.0218496,0.036774601,0
0.080224684,0.081584312,0.081575185,0.847457627,0.694915254,0.06779661,0.050847458,0.058177503,0.098516738,0
0.143300523,0.129392846,0.129355257,0.779661017,0.661016949,0.169491525,0.13559322,0.092253127,0.182361026,0
0.037679998,0.060398675,0.060398523,0.813559322,0.559322034,0.118644068,0.050847458,0.043074806,0.032128706,0
0.038020988,0.043749673,0.043719405,0.881355932,0.779661017,0.186440678,0.016949153,0.031179651,0.044362413,0
0.151480677,0.145977941,0.145976666,0.830508475,0.711864407,0.271186441,0.203389831,0.104107125,0.189294325,0
0.134216475,0.142076609,0.141911504,0.86440678,0.762711864,0.288135593,0.237288136,0.101207947,0.162467603,0
0.070004571,0.057318616,0.056728548,0.745762712,0.610169492,0.152542373,0.050847458,0.040457466,0.091272103,0
0.153133261,0.180986375,0.180969917,0.898305085,0.813559322,0.542372881,0.406779661,0.129063488,0.176173538,0
0.095035783,0.111509823,0.111509493,0.762711864,0.644067797,0.152542373,0.152542373,0.079525948,0.109751475,0
0.155219057,0.1571811,0.157173365,0.86440678,0.813559322,0.440677966,0.305084746,0.112092347,0.190887211,0
0.084418297,0.09404795,0.094041694,0.779661017,0.694915254,0.169491525,0.050847458,0.067068324,0.099981559,0
0.205418986,0.230018422,0.229910331,0.915254237,0.813559322,0.423728814,0.406779661,0.16396664,0.242774106,0
0.037285922,0.045595123,0.045578789,0.847457627,0.694915254,0.152542373,0.033898305,0.03250572,0.042083072,0
0.084542665,0.112965571,0.112965063,0.745762712,0.677966102,0.13559322,0.050847458,0.080564026,0.089703116,0
0.062208645,0.096438265,0.096438241,0.745762712,0.694915254,0.203389831,0.13559322,0.068777485,0.056041701,0
0.067477865,0.069227211,0.069064351,0.796610169,0.711864407,0.101694915,0.06779661,0.04925507,0.082672912,0
0.020027869,0.017420035,0.017418848,0.779661017,0.627118644,0.033898305,0,0.012422713,0.025719729,0
0.085074477,0.095018999,0.095018781,0.847457627,0.610169492,0.152542373,0.118644068,0.06776516,0.100640753,0
0.030570574,0.023784342,0.023765396,0.830508475,0.610169492,0.050847458,0,0.016948921,0.04016882,0
0.116921607,0.160936244,0.16093533,0.881355932,0.610169492,0.305084746,0.186440678,0.114775292,0.120960196,0
0.122502717,0.094658709,0.094657519,0.830508475,0.813559322,0.305084746,0.152542373,0.067507516,0.161137442,0
0.029876412,0.028173795,0.028137799,0.830508475,0.661016949,0.084745763,0,0.020067216,0.037586759,0
0.096172322,0.115781208,0.11578089,0.813559322,0.694915254,0.322033898,0.152542373,0.082572208,0.109515254,0
0.043863374,0.041712495,0.041710511,0.813559322,0.627118644,0.118644068,0.016949153,0.029746955,0.055030264,0
0.110888032,0.111631355,0.111631025,0.830508475,0.762711864,0.254237288,0.13559322,0.079612621,0.136641723,0
0.080682065,0.118452164,0.118452145,0.813559322,0.661016949,0.118644068,0.101694915,0.084477284,0.078124541,0
0.103190353,0.112375883,0.112314001,0.86440678,0.796610169,0.152542373,0.13559322,0.080099704,0.123456441,0
0.080954198,0.08234199,0.082287938,0.813559322,0.644067797,0.13559322,0.084745763,0.058685822,0.099424816,0
0.053834768,0.059219786,0.059219165,0.745762712,0.542372881,0.050847458,0.050847458,0.042233716,0.064116466,0
0.128847127,0.112585636,0.112585616,0.86440678,0.728813559,0.237288136,0.186440678,0.080293413,0.165284294,0
0.072669113,0.140946919,0.140946658,0.915254237,0.86440678,0.728813559,0.694915254,0.100519841,0.025226409,0
0.025445366,0.028024203,0.02802289,0.745762712,0.610169492,0.06779661,0.016949153,0.019985266,0.030289775,0
0.079125526,0.087249496,0.087243569,0.796610169,0.711864407,0.084745763,0.084745763,0.062220062,0.094141351,0
0.131321827,0.135991027,0.135986143,0.847457627,0.779661017,0.220338983,0.152542373,0.096982118,0.1602183,0
0.063201125,0.063386894,0.063238213,0.762711864,0.711864407,0.13559322,0.033898305,0.045100006,0.078039456,0
0.078380581,0.112208039,0.112208039,0.830508475,0.627118644,0.13559322,0.084745763,0.080024134,0.078047574,0
0.058493836,0.059850662,0.059850316,0.86440678,0.644067797,0.118644068,0.050847458,0.042683838,0.071673787,0
